{'text': '연약지반개량기술 과제에 관한 PM 개발', 'filename': '연약지반 개량_3.pdf', 'page': 1, 'coordinates': (313, 377, 1347, 561), 'order': 1, 'data_type': 'title'}
{'text': '생석회파일공법', 'filename': '연약지반 개량_3.pdf', 'page': 21, 'coordinates': (200, 602, 394, 638), 'order': 2, 'data_type': 'title'}
{'text': '생석회파일공법은 1960 년대에 일본에서 개발된 공법이며 점성토 지반 속에 생석회 를 말뚝상으로 타설하고 지반 속의 간국수를 생석회가 흡수함과 함께 수화반응에 따른 팽창압 을 압밀하중으로서 이용하는 것이다 연직배수공법에 있어서 필요한 압밀재하를 요구하지 않는 특징이 있지만 토질과 심도에 대한 팽창압의 관계 및 그에 따른 개량효과가 반드시 해명되어 있다고는 하기 어려운 것 같아서 해저나 대수협재층에서는 적용이 제약된다 지반 속의 생석회말뚝의 경화에 의한 복합지반으로서의 효과도 있다고 하고 있다', 'filename': '연약지반 개량_3.pdf', 'page': 21, 'coordinates': (197, 677, 1458, 894), 'order': 3, 'data_type': 'text'}
{'text': '심정호공법', 'filename': '연약지반 개량_3.pdf', 'page': 21, 'coordinates': (197, 936, 338, 972), 'order': 4, 'data_type': 'title'}
{'text': '심정호공법은 대형의 배수정을 소수 설치해서 지하수위를 저하시키는 공법이며 일본에서는 1940 년대에 도입되었다 배수정의 지름은 03~10m 정도이며 깊이는 30m 정도까지의 사례가 많다 투수계수가 사질지반에 적용한다', 'filename': '연약지반 개량_3.pdf', 'page': 21, 'coordinates': (197, 1011, 1455, 1116), 'order': 5, 'data_type': 'text'}
{'text': '주변의 광역에 걸친 지하수위저하에 의해 지반침하나 우물이 마르는 등을 일으키는 수가 있으므로 적용에 있어서는 충분한 사전조사가 필요하다', 'filename': '연약지반 개량_3.pdf', 'page': 21, 'coordinates': (200, 1158, 1455, 1230), 'order': 6, 'data_type': 'text'}
{'text': '웰포인트공법', 'filename': '연약지반 개량_3.pdf', 'page': 21, 'coordinates': (197, 1272, 366, 1308), 'order': 7, 'data_type': 'title'}
{'text': '웰포인트공법은 굴착공사에 있어서의 배수공법으로서 발전한 것으로 일본에는 1950 년대에 도입되었다 이 공법은 간이한 지름 50mm 정도의 소형의 배수정을 다수 설치해서 지하수위 를 저하시키는 공법이다 진공펌프로 흡인하므로 적용되는 깊이는 실용적으로 6m 정도이다 적용되는 지반의 투수성의 범위는 널리 실트질사에서 사력층까지투수계수 10-1~ 10-4cmls 정도까지적용가능 하지만 투수계수가 10-2~5x10-3cm/s 정도의 범위가 가장 적당하다', 'filename': '연약지반 개량_3.pdf', 'page': 21, 'coordinates': (197, 1347, 1458, 1527), 'order': 8, 'data_type': 'text'}
{'text': '다 다짐공법', 'filename': '연약지반 개량_3.pdf', 'page': 21, 'coordinates': (197, 1569, 361, 1605), 'order': 9, 'data_type': 'title'}
{'text': '다짐을 주로 하는 공법은 다짐에 사용되는동적하중의 종류로 진동다짐공법 진동물다짐공법 충격다짐공법으로 대별되며 샌드콤팩션파일공법 로드콤팩션공법 바이브로프로테이션공법 동압밀공법이 대표적인 공법이다', 'filename': '연약지반 개량_3.pdf', 'page': 21, 'coordinates': (197, 1644, 1455, 1750), 'order': 10, 'data_type': 'text'}
{'text': '샌드콤팩션파일공법', 'filename': '연약지반 개량_3.pdf', 'page': 21, 'coordinates': (200, 1791, 452, 1828), 'order': 11, 'data_type': 'title'}
{'text': "샌드콤팩션파일공법은 1950 년대에 일본에서 개발되어 드레인공법과 비견할 정도로 이용되 고 있다이 공법은 지반 내에 강관을 관' 입시켜서 관내에 모래 등을 투입하고 진동 또는 충적에 의해 다진 모래말뚝을 지반 속에 조성하는 것이다", 'filename': '연약지반 개량_3.pdf', 'page': 21, 'coordinates': (197, 1869, 1455, 1975), 'order': 12, 'data_type': 'text'}
{'text': '샌드콤팩션파일공법은 사질계 지반과 점성계 지반의 양쪽에 적용되는 특징이 있다 사질계 지반에서는 진동에 의한 다짐효과를 점성토지반에서는 말뚝으로서의 작용과 드레인기능을 합쳐 가진 공법이다', 'filename': '연약지반 개량_3.pdf', 'page': 21, 'coordinates': (197, 2016, 1455, 2125), 'order': 13, 'data_type': 'text'}
{'text': '로드콤팩션공법', 'filename': '연약지반 개량_3.pdf', 'page': 22, 'coordinates': (200, 275, 394, 311), 'order': 1, 'data_type': 'title'}
{'text': '로드콤팩션공법은 일본에서는 1970 년대에 도입되었다 이 공법은 수직으로 진동하는 봉상물을 지반 속에 관입타설하고 보급재를 공저에 공급하면서 인발 다짐관입을 반복해서 다지는 공법이다 보급재의 공급로드 주변의 공벽을 붕괴시키고 그 붕괴토사를 이용하던가 모래 쇄석 등을 로드측면에 따라서 공급한다 로드로서는 강관 외에 H 형강 가지상의 줄기를 가진 것 등이 있다', 'filename': '연약지반 개량_3.pdf', 'page': 22, 'coordinates': (197, 350, 1458, 530), 'order': 2, 'data_type': 'text'}
{'text': '바이브로플로테이션공법', 'filename': '연약지반 개량_3.pdf', 'page': 22, 'coordinates': (197, 569, 505, 608), 'order': 3, 'data_type': 'title'}
{'text': '바이브로플로테이션공법은 1950 년대에 미국에서 도입되어 샌드드레인공법과 비견되는 일본 최초의 또 본격적인 지반개량공법의 하나이다 이 공법은 물분사노즐을 가진 진동체를 지반에 관입시키고 지반을 다지는 것이다 개량깊이는 8m 정도까지이다', 'filename': '연약지반 개량_3.pdf', 'page': 22, 'coordinates': (197, 647, 1455, 755), 'order': 4, 'data_type': 'text'}
{'text': '이 공법은 다짐 진동에너지를 사용하고 있으므로 주변환경에의 진동의 영향을 배려할 필요가 있다', 'filename': '연약지반 개량_3.pdf', 'page': 22, 'coordinates': (197, 794, 1455, 866), 'order': 5, 'data_type': 'text'}
{'text': '동압밀공법', 'filename': '연약지반 개량_3.pdf', 'page': 22, 'coordinates': (197, 905, 338, 941), 'order': 6, 'data_type': 'title'}
{'text': '동압밀공법은 1970 년대 프랑스에서 일본에 도입된 공법으로 수~수십 t의 중추를 크레인에 의해 10~ 30m 정도의 높이에 서 낙하시켜 충격하중에 의해 지반을 다지는 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 22, 'coordinates': (197, 980, 1455, 1052), 'order': 7, 'data_type': 'text'}
{'text': '중추의 중량 낙하높이에 의해 다짐에너지를 조정하므로써 각 종의 지반에 적용되는 특징이 있다 다만 시공 시에는 큰 진동을 수반하므로 주변에 미치는 진동의 영향에 대해서는 검토하여 두지 않 으면 안 된다', 'filename': '연약지반 개량_3.pdf', 'page': 22, 'coordinates': (197, 1094, 1455, 1202), 'order': 8, 'data_type': 'text'}
{'text': '라 고결공법', 'filename': '연약지반 개량_3.pdf', 'page': 22, 'coordinates': (197, 1241, 361, 1277), 'order': 9, 'data_type': 'title'}
{'text': '고결공법은 경화재를 연약토와 혼합교반하는 공법과 흙의 간극을 경화성 물질로 고결시키는 공법으로 대별된다 전자의 공법에서는 심층혼합처리공법이 후자의 공법에서는 약액주입공법이나 동결공법이 대표적인 공법이다', 'filename': '연약지반 개량_3.pdf', 'page': 22, 'coordinates': (200, 1319, 1455, 1425), 'order': 10, 'data_type': 'text'}
{'text': '심층혼합처리공법', 'filename': '연약지반 개량_3.pdf', 'page': 22, 'coordinates': (200, 1466, 425, 1502), 'order': 11, 'data_type': 'title'}
{'text': '심층혼합처리공법은 원지반의 연약토 속에 석회나 시멘트 등의 지반개량재를 공급하여 강제적으로 혼합교반하여 지반개량을 하는 공법으로 주로 깊은 연 약지반층을 시공대상으로 하고 있다조기3~4주일간에 큰 강도일축압축강도로 수~수 십 kgf/cm2가 얻어지는 특징이 있다', 'filename': '연약지반 개량_3.pdf', 'page': 22, 'coordinates': (197, 1544, 1455, 1650), 'order': 12, 'data_type': 'text'}
{'text': '많은 공법이 개발되어 있지만 지반개량의 첨가방식에 의해 분체방식과 슬러리방식으로 또 원지반의 연약토와 지반개량재와의 교반방식에 의해 기계교반방식과 고압분사교반방식으로 분류된다', 'filename': '연약지반 개량_3.pdf', 'page': 22, 'coordinates': (197, 1691, 1455, 1800), 'order': 13, 'data_type': 'text'}
{'text': '심층혼합처리공법은 운수성항만기술연구소에서 1974 년에 최초로 실용화가 생석회를 사용한 DLM 공법이 선봉이며 그 후 시멘트 슬러리나 시멘트밀크를 사용하는 공법이 이어서 개발실용화되었다 1980 년에는 건설성종합기술개발 프로젝트 "신지반개량기술의 개발"의 일환으로서 연구개발된 분체분사교반공법DJM 공법이 실용화 되었다 이것들은 모두 교반날개 로 기계적으로 교반하는 기계교반방식의 공법이다', 'filename': '연약지반 개량_3.pdf', 'page': 22, 'coordinates': (194, 1839, 1455, 2019), 'order': 14, 'data_type': 'text'}
{'text': '기계교반방식의 심층혼합처리공법은 항만 등에서의 중량구조물의 기초지반의 개량에서는 개량주체의 일부를 일체화하는 지반개량에 이용되고 있지만 설계에 있어서도 개량지반은 일종의', 'filename': '연약지반 개량_3.pdf', 'page': 22, 'coordinates': (197, 2061, 1455, 2130), 'order': 15, 'data_type': 'text'}
{'text': '지중구조물로서 취급하고 있다', 'filename': '연약지반 개량_3.pdf', 'page': 23, 'coordinates': (200, 233, 597, 269), 'order': 1, 'data_type': 'text'}
{'text': '한편 고압분사교반방식의 공법은 약액주입공법에서 분리발전되어 온 것으로 고압유체의 분사에 의해서 원지반의 연약토를 절삭함과 함께 지반개량재를 토출하여 분류에 의해 교반하는 것이다 - 공법에 따라서는 지반과의 개량재의 혼합을 기대하지 않고 단순히 연약토와 경화재를 치환하는 것을 주안으로 한 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 23, 'coordinates': (197, 311, 1458, 455), 'order': 2, 'data_type': 'text'}
{'text': '일반의 심층혼합처리공법에 의한 개량주체의 지름은 06 ~2Om 정도이지만 근년 고압분사교반방식의 공법으로 지름 5m 이상에 미치는 것도 개발되고 있다', 'filename': '연약지반 개량_3.pdf', 'page': 23, 'coordinates': (197, 494, 1455, 566), 'order': 3, 'data_type': 'text'}
{'text': '일반적으로 고압분사교반방식의 공법은 기계교반방식의 공법에 비하여 고가이지만 작은 삭공지름에서 큰 - 개량지름이 얻어지는 것이나 강널말뚝이나 콘크리트구조물에 밀착시켜서 시공되는 등의 특징을 살려서 지반 속에 장애물이 있을 경우의 지반개량이나 지수 국소적인 개량에 이용되고 있다', 'filename': '연약지반 개량_3.pdf', 'page': 23, 'coordinates': (197, 605, 1455, 750), 'order': 4, 'data_type': 'text'}
{'text': '약액주입공법', 'filename': '연약지반 개량_3.pdf', 'page': 23, 'coordinates': (197, 791, 366, 827), 'order': 5, 'data_type': 'title'}
{'text': '약액주입공법은 흙 棟속의 간극에 경화제를 가압주입하는 것이며 일본에는 1950 년대에 도입되었다 현장에서는 지수를 주목적으로 하고 보조적 혹은 안정적인 사용례가 많다 약액주입공법의 분류에는 약액의 성질에 의한 분류경화제의 종류 주제의 종류 고결물의 H 겔타입 주입방식주입제혼합방법 주입관형태에 의한 분류 등이 있다', 'filename': '연약지반 개량_3.pdf', 'page': 23, 'coordinates': (197, 866, 1458, 1011), 'order': 6, 'data_type': 'text'}
{'text': '약액주입공법은 소형경량인 기계로 깊은 지반까지 개량되고 또 개량효과의 발현이 대단히 빠 른 특징이 있다 비교적 투수성이 높은 지반의 지수에 이용되고 있다 다만 이 공법 의 적용에 있어서는 지하수오염 ]에 대해서 충분한 사전조사와 시공중의 감시가 필요하다 1974 년에 약액주입공법에 의한 지하수오염에 따른 건강피해사고가 발생하여 약액주입공법에 의한 사고의 재발방지를 위하여 건설성에서"약액주입공법에 의한 건설공사의 시공에 관한 잠정지침"이 건설성 기관을 비롯하여 관계제기관에 통지되었다 동지침에서는 특히 사용되는 약액을 "물유리계의 약액으로 극물 또는 불소화물을 포함하지 않는 것에 한하는 것으로 한다"라고 되어 있다 현재는 이 틀 속에서 약액주입공법이 시공되고 있다', 'filename': '연약지반 개량_3.pdf', 'page': 23, 'coordinates': (194, 1050, 1458, 1341), 'order': 7, 'data_type': 'text'}
{'text': '동결공법', 'filename': '연약지반 개량_3.pdf', 'page': 23, 'coordinates': (197, 1380, 311, 1416), 'order': 8, 'data_type': 'title'}
{'text': '동결공법은 일본에서는 1960 년대부터 주로 도시토목에 있어서 채용되고 있다 이 공법은 흙의 간국수를 동결시키는 것이며 염화칼슘용액 등의 부동액을 순환사용하는 브라인방식과 액체질소 등의 기화열로 지반을 냉각하는 저온액화가스방식의 가지로 나뉘어진다 동결기간이 짧아 동결토량이 작은 소규모공사에서는 저온액화가스방식이 대규모공사에서는 브라인방식의 적합하다', 'filename': '연약지반 개량_3.pdf', 'page': 23, 'coordinates': (194, 1455, 1458, 1636), 'order': 9, 'data_type': 'text'}
